trip_id,subscriber_type,bikeid,start_time,start_station_id,start_station_name,end_station_id,end_station_name,duration_minutes
9900291792,Walk Up,177,10/3/2015 16:12:43,2712,Toomey Rd @ South Lamar,1007,Lavaca & 6th,0
9900291831,Walk Up,16,10/3/2015 19:12:39,1007,Lavaca & 6th,1007,Lavaca & 6th,0
9900291856,Walk Up,877,10/3/2015 21:12:43,1006,Zilker Park West,2576,Rainey @ River St,31
9900291861,Walk Up,472,10/3/2015 21:12:45,1006,Zilker Park West,2546,ACC - West & 12th Street,155
9900291867,Walk Up,683,10/3/2015 21:12:48,1006,Zilker Park West,2712,Toomey Rd @ South Lamar,30
9900291910,Walk Up,540,10/3/2015 11:12:02,1006,Zilker Park West,1006,Zilker Park West,1
9900291912,Walk Up,49,10/3/2015 12:12:44,2541,State Capitol @ 14th & Colorado,2541,State Capitol @ 14th & Colorado,38
9900291921,Walk Up,540,10/3/2015 12:12:16,1008,Nueces @ 3rd,1008,Nueces @ 3rd,0
9900291934,Walk Up,445,10/3/2015 13:12:09,1007,Lavaca & 6th,3291,11th & San Jacinto,18
9900291941,Walk Up,195,10/3/2015 13:12:38,2712,Toomey Rd @ South Lamar,2712,Toomey Rd @ South Lamar,0
9900292020,Walk Up,58,10/3/2015 18:12:59,1007,Lavaca & 6th,1007,Lavaca & 6th,0
9900292021,Walk Up,16,10/3/2015 18:12:12,1007,Lavaca & 6th,1007,Lavaca & 6th,0
9900292026,Weekender,80,10/3/2015 19:12:23,1006,Zilker Park West,2712,Toomey Rd @ South Lamar,15
9900292050,Walk Up,470,10/3/2015 21:12:34,1006,Zilker Park West,1008,Nueces @ 3rd,23
9900292057,Walk Up,864,10/3/2015 21:12:26,1006,Zilker Park West,2712,Toomey Rd @ South Lamar,8
9900292059,Walk Up,696,10/3/2015 21:12:19,1006,Zilker Park West,2576,Rainey @ River St,31
9900292064,Walk Up,882,10/3/2015 22:12:11,2576,Rainey @ River St,2568,East 11th St. at Victory Grill,14
9900292065,Walk Up,877,10/3/2015 22:12:42,2576,Rainey @ River St,2568,East 11th St. at Victory Grill,14
9900292075,Founding Member,236,10/3/2015 20:12:51,1006,Zilker Park West,2712,Toomey Rd @ South Lamar,7
9900292084,Local365,539,10/3/2015 12:12:23,2568,East 11th St. at Victory Grill,1006,Zilker Park West,24
9900292102,Local365,176,10/3/2015 19:12:00,1006,Zilker Park West,1008,Nueces @ 3rd,14
9900292115,Local365,735,10/3/2015 11:12:49,2712,Toomey Rd @ South Lamar,1008,Nueces @ 3rd,6
9900292122,Local365,518,10/3/2015 14:12:39,1006,Zilker Park West,1006,Zilker Park West,1
9900292139,Local365,514,10/3/2015 14:12:45,1007,Lavaca & 6th,1008,Nueces @ 3rd,3
9900292152,Local365,898,10/3/2015 10:12:11,2576,Rainey @ River St,2536,Waller & 6th St.,8
9900292155,Local365,993,10/3/2015 11:12:21,2712,Toomey Rd @ South Lamar,2712,Toomey Rd @ South Lamar,0
9900292174,Local365,181,10/3/2015 18:12:19,1008,Nueces @ 3rd,1008,Nueces @ 3rd,17
9900292179,Local365,72,10/3/2015 20:12:37,1006,Zilker Park West,1006,Zilker Park West,1
9900292193,Local365,862,10/3/2015 13:12:25,2576,Rainey @ River St,2576,Rainey @ River St,3
9900292203,Local30,369,10/3/2015 17:12:20,2712,Toomey Rd @ South Lamar,1006,Zilker Park West,9
9900292214,Local365,894,10/3/2015 21:12:04,1006,Zilker Park West,1008,Nueces @ 3rd,17
9900292232,Local365,555,10/3/2015 11:12:10,2712,Toomey Rd @ South Lamar,1008,Nueces @ 3rd,6
9900292235,Local365,183,10/3/2015 12:12:10,1008,Nueces @ 3rd,2712,Toomey Rd @ South Lamar,9
9900292254,Local365,72,10/3/2015 20:12:18,1006,Zilker Park West,1006,Zilker Park West,1
9900292255,Local365,306,10/3/2015 20:12:52,1006,Zilker Park West,1006,Zilker Park West,1
9900292288,Local365,329,10/3/2015 18:12:50,2576,Rainey @ River St,1008,Nueces @ 3rd,18
9900292302,Local365,183,10/3/2015 2:12:30,3291,11th & San Jacinto,1008,Nueces @ 3rd,8
9900292303,Local30,54,10/3/2015 7:12:25,1008,Nueces @ 3rd,1006,Zilker Park West,26
9900292307,Local30,285,10/3/2015 4:12:20,3291,11th & San Jacinto,2823,Capital Metro HQ - East 5th at Broadway,12
9900292319,Local365,191,10/3/2015 12:12:37,2576,Rainey @ River St,1006,Zilker Park West,32
9900292320,Local365,866,10/3/2015 12:12:44,2576,Rainey @ River St,2576,Rainey @ River St,1
9900292347,Local365,306,10/3/2015 20:12:04,1006,Zilker Park West,1006,Zilker Park West,0
9900292363,Local365,735,10/3/2015 12:12:00,1008,Nueces @ 3rd,2712,Toomey Rd @ South Lamar,8
9900292365,Local365,409,10/3/2015 12:12:55,1008,Nueces @ 3rd,1007,Lavaca & 6th,0
9900292373,Local365,400,10/3/2015 15:12:14,2712,Toomey Rd @ South Lamar,1006,Zilker Park West,7
9900292375,Local365,58,10/3/2015 15:12:47,1008,Nueces @ 3rd,1007,Lavaca & 6th,0
9900292386,Local365,549,10/3/2015 19:12:18,2712,Toomey Rd @ South Lamar,2568,East 11th St. at Victory Grill,37
9900292388,Local365,320,10/3/2015 20:12:03,1006,Zilker Park West,2712,Toomey Rd @ South Lamar,7
9900292409,Walk Up,275,10/4/2015 12:12:36,2712,Toomey Rd @ South Lamar,2712,Toomey Rd @ South Lamar,36
9900292410,Walk Up,275,10/4/2015 11:12:19,2712,Toomey Rd @ South Lamar,2712,Toomey Rd @ South Lamar,26
9900292446,Walk Up,869,10/4/2015 14:12:14,2576,Rainey @ River St,1006,Zilker Park West,20
9900292464,Walk Up,576,10/4/2015 0:12:39,1008,Nueces @ 3rd,2576,Rainey @ River St,13
9900292500,Walk Up,578,10/4/2015 11:12:01,2536,Waller & 6th St.,2536,Waller & 6th St.,1
9900292501,Walk Up,252,10/4/2015 12:12:34,1007,Lavaca & 6th,2536,Waller & 6th St.,48
9900292503,Walk Up,164,10/4/2015 11:12:59,2536,Waller & 6th St.,2536,Waller & 6th St.,23
9900292568,Walk Up,421,10/4/2015 13:12:29,2712,Toomey Rd @ South Lamar,2712,Toomey Rd @ South Lamar,0
9900292648,Walk Up,64,10/4/2015 16:12:04,1008,Nueces @ 3rd,1006,Zilker Park West,12
9900292685,Walk Up,439,10/4/2015 16:12:18,2576,Rainey @ River St,2576,Rainey @ River St,88
9900292708,Walk Up,153,10/4/2015 20:12:08,1006,Zilker Park West,2576,Rainey @ River St,18
9900292714,Walk Up,572,10/4/2015 21:12:05,1006,Zilker Park West,1006,Zilker Park West,0
9900292715,Walk Up,434,10/4/2015 21:12:00,1006,Zilker Park West,1006,Zilker Park West,0
9900292723,Walk Up,362,10/4/2015 21:12:46,1006,Zilker Park West,1008,Nueces @ 3rd,25
9900292725,Walk Up,164,10/4/2015 21:12:59,1006,Zilker Park West,1008,Nueces @ 3rd,21
9900292743,Walk Up,589,10/4/2015 1:12:22,1006,Zilker Park West,1006,Zilker Park West,1
9900292751,Walk Up,409,10/4/2015 9:12:46,1007,Lavaca & 6th,1007,Lavaca & 6th,0
9900292781,Walk Up,544,10/4/2015 12:12:10,1007,Lavaca & 6th,2536,Waller & 6th St.,49
9900292808,Explorer,439,10/4/2015 14:12:27,2536,Waller & 6th St.,1006,Zilker Park West,35
9900292812,Explorer,29,10/4/2015 14:12:36,2576,Rainey @ River St,2712,Toomey Rd @ South Lamar,31
9900292854,Walk Up,855,10/4/2015 18:12:28,1006,Zilker Park West,1006,Zilker Park West,11
9900292856,Walk Up,416,10/4/2015 18:12:18,1008,Nueces @ 3rd,1006,Zilker Park West,15
9900292857,Walk Up,919,10/4/2015 19:12:01,1006,Zilker Park West,1008,Nueces @ 3rd,11
9900292884,Walk Up,200,10/4/2015 21:12:13,1006,Zilker Park West,1008,Nueces @ 3rd,21
9900292909,Walk Up,882,10/4/2015 10:12:50,2568,East 11th St. at Victory Grill,2536,Waller & 6th St.,8
9900292926,Walk Up,164,10/4/2015 12:12:21,2536,Waller & 6th St.,1007,Lavaca & 6th,0
9900293010,Walk Up,152,10/4/2015 16:12:52,2576,Rainey @ River St,2576,Rainey @ River St,87
9900293024,Walk Up,922,10/4/2015 18:12:16,1006,Zilker Park West,1006,Zilker Park West,11
9900293040,Walk Up,58,10/4/2015 21:12:52,1006,Zilker Park West,1008,Nueces @ 3rd,19
9900293149,Walk Up,371,10/4/2015 15:12:17,2546,ACC - West & 12th Street,2546,ACC - West & 12th Street,17
9900293168,Walk Up,301,10/4/2015 16:12:05,2576,Rainey @ River St,2576,Rainey @ River St,87
9900293171,Walk Up,281,10/4/2015 17:12:18,2712,Toomey Rd @ South Lamar,2712,Toomey Rd @ South Lamar,0
9900293198,Walk Up,983,10/4/2015 21:12:45,1006,Zilker Park West,2546,ACC - West & 12th Street,35
9900293276,Walk Up,589,10/4/2015 13:12:34,1008,Nueces @ 3rd,1008,Nueces @ 3rd,73
9900293279,Walk Up,212,10/4/2015 13:12:10,2546,ACC - West & 12th Street,1006,Zilker Park West,14
9900293280,Explorer,540,10/4/2015 13:12:15,3291,11th & San Jacinto,2541,State Capitol @ 14th & Colorado,9
9900293292,Walk Up,610,10/4/2015 14:12:02,1006,Zilker Park West,1006,Zilker Park West,0
9900293302,Walk Up,546,10/4/2015 14:12:22,2712,Toomey Rd @ South Lamar,1006,Zilker Park West,7
9900293320,Walk Up,352,10/4/2015 16:12:39,2576,Rainey @ River St,2576,Rainey @ River St,86
9900293321,Walk Up,321,10/4/2015 16:12:24,2541,State Capitol @ 14th & Colorado,2541,State Capitol @ 14th & Colorado,13
9900293330,Walk Up,22,10/4/2015 18:12:59,2712,Toomey Rd @ South Lamar,3291,11th & San Jacinto,20
9900293345,Walk Up,221,10/4/2015 20:12:32,1006,Zilker Park West,2576,Rainey @ River St,19
9900293353,Walk Up,153,10/4/2015 21:12:36,2576,Rainey @ River St,2568,East 11th St. at Victory Grill,11
9900293384,Walk Up,442,10/4/2015 0:12:55,1008,Nueces @ 3rd,2576,Rainey @ River St,14
9900293394,Walk Up,428,10/4/2015 10:12:31,2568,East 11th St. at Victory Grill,2536,Waller & 6th St.,8
9900293408,Walk Up,578,10/4/2015 12:12:53,2536,Waller & 6th St.,1007,Lavaca & 6th,0
9900293424,Walk Up,88,10/4/2015 13:12:36,1008,Nueces @ 3rd,1008,Nueces @ 3rd,71
9900293449,Explorer,860,10/4/2015 14:12:01,2576,Rainey @ River St,2712,Toomey Rd @ South Lamar,30
9900293456,Walk Up,680,10/4/2015 15:12:47,1006,Zilker Park West,1006,Zilker Park West,1
9900293492,Walk Up,281,10/4/2015 18:12:44,2712,Toomey Rd @ South Lamar,3291,11th & San Jacinto,19
9900293510,Walk Up,579,10/4/2015 21:12:22,1006,Zilker Park West,1008,Nueces @ 3rd,19
9900293518,Walk Up,884,10/4/2015 21:12:20,1006,Zilker Park West,1006,Zilker Park West,1
9900293523,Walk Up,575,10/4/2015 21:12:03,1006,Zilker Park West,1008,Nueces @ 3rd,24
9900293564,Walk Up,578,10/4/2015 11:12:10,2536,Waller & 6th St.,2536,Waller & 6th St.,23
9900293593,Weekender,920,10/4/2015 13:12:22,1008,Nueces @ 3rd,1006,Zilker Park West,27
9900293616,Walk Up,420,10/4/2015 15:12:13,2541,State Capitol @ 14th & Colorado,1006,Zilker Park West,32
9900293668,Walk Up,221,10/4/2015 21:12:51,2576,Rainey @ River St,2568,East 11th St. at Victory Grill,12
9900293748,Local365,975,10/4/2015 22:12:37,2536,Waller & 6th St.,1008,Nueces @ 3rd,16
9900293755,Local30,298,10/4/2015 12:12:51,2568,East 11th St. at Victory Grill,2568,East 11th St. at Victory Grill,0
9900293758,Local365,829,10/4/2015 21:12:38,1006,Zilker Park West,1008,Nueces @ 3rd,24
9900293768,Local30,970,10/4/2015 19:12:33,1006,Zilker Park West,1006,Zilker Park West,12
9900293769,Local30,970,10/4/2015 19:12:08,1006,Zilker Park West,1006,Zilker Park West,12
9900293799,Local365,409,10/4/2015 13:12:27,1007,Lavaca & 6th,2712,Toomey Rd @ South Lamar,8
9900293807,Local365,589,10/4/2015 15:12:39,1008,Nueces @ 3rd,2712,Toomey Rd @ South Lamar,7
9900293808,Local365,288,10/4/2015 16:12:45,1008,Nueces @ 3rd,1006,Zilker Park West,13
9900293823,Local365,93,10/4/2015 20:12:55,1006,Zilker Park West,2712,Toomey Rd @ South Lamar,6
9900293840,Local365,421,10/4/2015 13:12:50,1007,Lavaca & 6th,2712,Toomey Rd @ South Lamar,8
9900293848,Annual,660,10/4/2015 16:12:46,2823,Capital Metro HQ - East 5th at Broadway,2823,Capital Metro HQ - East 5th at Broadway,10
9900293874,Local365,275,10/4/2015 13:12:28,2712,Toomey Rd @ South Lamar,1008,Nueces @ 3rd,10
9900293884,Local30,460,10/4/2015 15:12:50,1008,Nueces @ 3rd,1006,Zilker Park West,13
9900293909,Local365,78,10/4/2015 12:12:19,1008,Nueces @ 3rd,1006,Zilker Park West,14
9900293910,Local365,472,10/4/2015 12:12:47,2546,ACC - West & 12th Street,2546,ACC - West & 12th Street,1
9900293915,Local365,610,10/4/2015 12:12:44,2712,Toomey Rd @ South Lamar,1006,Zilker Park West,7
9900293916,Local365,3,10/4/2015 13:12:15,1007,Lavaca & 6th,2712,Toomey Rd @ South Lamar,8
9900293938,Local30,822,10/4/2015 21:12:33,1006,Zilker Park West,1006,Zilker Park West,1
9900293941,Founding Member,421,10/4/2015 16:12:43,1008,Nueces @ 3rd,1008,Nueces @ 3rd,14
9900293942,Local30,910,10/4/2015 9:12:15,1008,Nueces @ 3rd,1008,Nueces @ 3rd,13
9900293945,Local365,563,10/4/2015 12:12:56,1008,Nueces @ 3rd,1007,Lavaca & 6th,0
9900293981,Local365,884,10/4/2015 21:12:10,1006,Zilker Park West,2576,Rainey @ River St,31
9900293982,Local365,864,10/4/2015 21:12:48,1006,Zilker Park West,2546,ACC - West & 12th Street,71
9900293994,Local365,706,10/4/2015 12:12:26,1008,Nueces @ 3rd,1006,Zilker Park West,13
9900294004,Local30,248,10/4/2015 15:12:57,1008,Nueces @ 3rd,1006,Zilker Park West,13
9900294011,Annual,660,10/4/2015 16:12:10,2823,Capital Metro HQ - East 5th at Broadway,2823,Capital Metro HQ - East 5th at Broadway,0
9900294023,Local365,528,10/4/2015 20:12:47,1006,Zilker Park West,2712,Toomey Rd @ South Lamar,8
9900294024,Local365,25,10/4/2015 20:12:25,1006,Zilker Park West,1006,Zilker Park West,2
9900294103,Walk Up,867,10/5/2015 15:12:59,1006,Zilker Park West,1006,Zilker Park West,56
9900294107,Walk Up,158,10/5/2015 17:12:55,3291,11th & San Jacinto,3291,11th & San Jacinto,148
9900294112,Walk Up,150,10/5/2015 18:12:57,2546,ACC - West & 12th Street,2546,ACC - West & 12th Street,173
9900294126,Walk Up,551,10/5/2015 12:12:54,2823,Capital Metro HQ - East 5th at Broadway,2544,East 6th & Pedernales St.,5
9900294127,Walk Up,875,10/5/2015 12:12:17,2823,Capital Metro HQ - East 5th at Broadway,2544,East 6th & Pedernales St.,4
9900294211,Walk Up,902,10/5/2015 12:12:32,3293,East 2nd & Pedernales,2576,Rainey @ River St,13
9900294227,Walk Up,349,10/5/2015 15:12:38,1006,Zilker Park West,1006,Zilker Park West,54
9900294228,Walk Up,560,10/5/2015 15:12:53,2576,Rainey @ River St,2576,Rainey @ River St,4
9900294272,Weekender,440,10/5/2015 15:12:05,2576,Rainey @ River St,1006,Zilker Park West,33
9900294274,Walk Up,668,10/5/2015 16:12:37,2541,State Capitol @ 14th & Colorado,2541,State Capitol @ 14th & Colorado,33
9900294288,Walk Up,409,10/5/2015 10:12:04,2536,Waller & 6th St.,2536,Waller & 6th St.,3
9900294297,Walk Up,560,10/5/2015 12:12:48,3293,East 2nd & Pedernales,2576,Rainey @ River St,14
9900294318,Walk Up,347,10/5/2015 17:12:54,3291,11th & San Jacinto,3291,11th & San Jacinto,147
9900294354,Walk Up,349,10/5/2015 16:12:12,1006,Zilker Park West,1006,Zilker Park West,0
9900294385,Annual,321,10/5/2015 17:12:58,2823,Capital Metro HQ - East 5th at Broadway,2823,Capital Metro HQ - East 5th at Broadway,12
9900294394,Local365,236,10/5/2015 13:12:34,1008,Nueces @ 3rd,1008,Nueces @ 3rd,4
9900294441,Annual,551,10/5/2015 7:12:35,2823,Capital Metro HQ - East 5th at Broadway,2823,Capital Metro HQ - East 5th at Broadway,22
9900294456,Local365,396,10/5/2015 12:12:28,1007,Lavaca & 6th,1008,Nueces @ 3rd,2
9900294472,Local365,397,10/5/2015 19:12:41,2546,ACC - West & 12th Street,3291,11th & San Jacinto,7
9900294483,Local365,881,10/5/2015 8:12:49,1008,Nueces @ 3rd,1008,Nueces @ 3rd,365
9900294490,Local365,789,10/5/2015 9:12:46,2712,Toomey Rd @ South Lamar,1008,Nueces @ 3rd,7
9900294497,Annual,321,10/5/2015 12:12:57,2823,Capital Metro HQ - East 5th at Broadway,2823,Capital Metro HQ - East 5th at Broadway,16
9900294535,Local365,202,10/5/2015 15:12:48,1008,Nueces @ 3rd,3291,11th & San Jacinto,17
9900294547,Local365,311,10/5/2015 20:12:33,2712,Toomey Rd @ South Lamar,2712,Toomey Rd @ South Lamar,0
9900294548,Local365,311,10/5/2015 20:12:49,2712,Toomey Rd @ South Lamar,2712,Toomey Rd @ South Lamar,0
9900294598,Local365,226,10/5/2015 8:12:41,3291,11th & San Jacinto,1008,Nueces @ 3rd,7
9900294618,Local365,460,10/5/2015 17:12:05,2546,ACC - West & 12th Street,2712,Toomey Rd @ South Lamar,9
9900294644,Local365,236,10/5/2015 10:12:59,2712,Toomey Rd @ South Lamar,1008,Nueces @ 3rd,5
9900294650,Local365,370,10/5/2015 12:12:14,3291,11th & San Jacinto,2568,East 11th St. at Victory Grill,5
9900294656,Local365,370,10/5/2015 14:12:40,2568,East 11th St. at Victory Grill,3291,11th & San Jacinto,7
9900294674,Local365,553,10/5/2015 20:12:32,2712,Toomey Rd @ South Lamar,2712,Toomey Rd @ South Lamar,25
9900294818,Walk Up,326,10/6/2015 16:12:58,2546,ACC - West & 12th Street,1008,Nueces @ 3rd,24
9900294820,Walk Up,206,10/6/2015 16:12:11,2541,State Capitol @ 14th & Colorado,2541,State Capitol @ 14th & Colorado,63
9900294855,Walk Up,160,10/6/2015 17:12:45,2541,State Capitol @ 14th & Colorado,2541,State Capitol @ 14th & Colorado,24
9900294861,Walk Up,593,10/6/2015 22:12:34,2546,ACC - West & 12th Street,2546,ACC - West & 12th Street,95
9900294945,Local365,805,10/6/2015 9:12:57,2536,Waller & 6th St.,2576,Rainey @ River St,7
9900294975,Local365,874,10/6/2015 8:12:49,2536,Waller & 6th St.,1007,Lavaca & 6th,0
9900294981,Local365,1000,10/6/2015 11:12:52,2823,Capital Metro HQ - East 5th at Broadway,2823,Capital Metro HQ - East 5th at Broadway,7
9900294986,Local30,874,10/6/2015 13:12:12,2568,East 11th St. at Victory Grill,2536,Waller & 6th St.,6
9900295008,Local365,553,10/6/2015 7:12:06,2712,Toomey Rd @ South Lamar,1008,Nueces @ 3rd,7
9900295061,Local365,347,10/6/2015 13:12:16,3291,11th & San Jacinto,1008,Nueces @ 3rd,6
