trip_id,subscriber_type,bikeid,start_time,start_station_id,start_station_name,end_station_id,end_station_name,duration_minutes
9900295124,Local365,344,10/6/2015 10:12:08,1008,Nueces @ 3rd,1007,Lavaca & 6th,0
9900295151,Local365,344,10/6/2015 9:12:52,1008,Nueces @ 3rd,1008,Nueces @ 3rd,9
9900295157,Local365,321,10/6/2015 11:12:19,2823,Capital Metro HQ - East 5th at Broadway,2823,Capital Metro HQ - East 5th at Broadway,59
9900295174,Annual,539,10/6/2015 18:12:26,2823,Capital Metro HQ - East 5th at Broadway,2823,Capital Metro HQ - East 5th at Broadway,9
9900295201,Local365,749,10/6/2015 8:12:22,2712,Toomey Rd @ South Lamar,2712,Toomey Rd @ South Lamar,0
9900295240,Local365,843,10/6/2015 21:12:03,1008,Nueces @ 3rd,3291,11th & San Jacinto,9
9900295332,Walk Up,593,10/7/2015 17:12:16,2546,ACC - West & 12th Street,2546,ACC - West & 12th Street,0
9900295368,Walk Up,572,10/7/2015 15:12:37,2541,State Capitol @ 14th & Colorado,1007,Lavaca & 6th,0
9900295371,Walk Up,843,10/7/2015 17:12:27,3291,11th & San Jacinto,3291,11th & San Jacinto,261
9900295396,Walk Up,572,10/7/2015 18:12:24,1007,Lavaca & 6th,2546,ACC - West & 12th Street,6
9900295418,Walk Up,425,10/7/2015 15:12:20,2541,State Capitol @ 14th & Colorado,1007,Lavaca & 6th,0
9900295472,Local365,572,10/7/2015 19:12:14,2546,ACC - West & 12th Street,2568,East 11th St. at Victory Grill,13
9900295499,Local365,321,10/7/2015 11:12:32,2823,Capital Metro HQ - East 5th at Broadway,2823,Capital Metro HQ - East 5th at Broadway,13
9900295520,Annual,385,10/7/2015 9:12:16,2712,Toomey Rd @ South Lamar,1008,Nueces @ 3rd,6
9900295617,Local365,468,10/7/2015 11:12:02,3291,11th & San Jacinto,1008,Nueces @ 3rd,9
9900295631,Local365,370,10/7/2015 18:12:27,1008,Nueces @ 3rd,2712,Toomey Rd @ South Lamar,4
9900295636,Local365,544,10/7/2015 20:12:53,1008,Nueces @ 3rd,1007,Lavaca & 6th,0
9900295641,Local365,898,10/7/2015 8:12:49,2536,Waller & 6th St.,1007,Lavaca & 6th,0
9900295655,Local365,116,10/7/2015 15:12:52,1007,Lavaca & 6th,1007,Lavaca & 6th,174
9900295668,Annual,571,10/7/2015 16:12:22,2712,Toomey Rd @ South Lamar,2712,Toomey Rd @ South Lamar,0
9900295681,Local365,470,10/7/2015 22:12:43,2576,Rainey @ River St,2568,East 11th St. at Victory Grill,11
9900295739,Local30,1000,10/7/2015 17:12:22,2823,Capital Metro HQ - East 5th at Broadway,2823,Capital Metro HQ - East 5th at Broadway,0
9900295763,Walk Up,127,10/8/2015 15:12:38,3293,East 2nd & Pedernales,2536,Waller & 6th St.,14
9900295766,Walk Up,188,10/8/2015 16:12:58,1006,Zilker Park West,2541,State Capitol @ 14th & Colorado,30
9900295849,Walk Up,29,10/8/2015 15:12:53,3293,East 2nd & Pedernales,2536,Waller & 6th St.,14
9900295856,Walk Up,393,10/8/2015 16:12:29,1006,Zilker Park West,2541,State Capitol @ 14th & Colorado,54
9900295942,Weekender,382,10/8/2015 17:12:41,1008,Nueces @ 3rd,2546,ACC - West & 12th Street,7
9900296045,Walk Up,789,10/8/2015 16:12:27,1006,Zilker Park West,1008,Nueces @ 3rd,42
9900296046,Walk Up,177,10/8/2015 16:12:50,1006,Zilker Park West,1008,Nueces @ 3rd,42
9900296057,Walk Up,329,10/8/2015 2:12:46,2712,Toomey Rd @ South Lamar,2712,Toomey Rd @ South Lamar,16
9900296086,Explorer,37,10/8/2015 15:12:42,3291,11th & San Jacinto,3291,11th & San Jacinto,68
9900296125,Annual,664,10/8/2015 6:12:42,2823,Capital Metro HQ - East 5th at Broadway,2823,Capital Metro HQ - East 5th at Broadway,21
9900296226,Local365,190,10/8/2015 8:12:25,2536,Waller & 6th St.,1007,Lavaca & 6th,0
9900296295,Local365,181,10/8/2015 17:12:02,2823,Capital Metro HQ - East 5th at Broadway,2823,Capital Metro HQ - East 5th at Broadway,0
9900296410,Weekender,902,10/9/2015 10:12:25,2546,ACC - West & 12th Street,2546,ACC - West & 12th Street,39
9900296469,Walk Up,64,10/9/2015 12:12:09,2576,Rainey @ River St,2541,State Capitol @ 14th & Colorado,24
9900296470,Walk Up,354,10/9/2015 12:12:53,2541,State Capitol @ 14th & Colorado,2561,State Capitol Visitors Garage @ San Jacinto & 12th,21
9900296492,Walk Up,29,10/9/2015 13:12:02,2536,Waller & 6th St.,2536,Waller & 6th St.,60
9900296528,Walk Up,75,10/9/2015 19:12:25,2712,Toomey Rd @ South Lamar,2712,Toomey Rd @ South Lamar,0
9900296538,Walk Up,957,10/9/2015 16:12:58,2576,Rainey @ River St,1006,Zilker Park West,26
9900296575,Walk Up,468,10/9/2015 17:12:10,1006,Zilker Park West,1006,Zilker Park West,104
9900296576,Walk Up,545,10/9/2015 18:12:03,1006,Zilker Park West,1006,Zilker Park West,102
9900296577,Walk Up,273,10/9/2015 18:12:48,1006,Zilker Park West,1006,Zilker Park West,102
9900296595,Walk Up,751,10/9/2015 20:12:38,1006,Zilker Park West,2712,Toomey Rd @ South Lamar,7
9900296605,Walk Up,79,10/9/2015 20:12:11,1006,Zilker Park West,1007,Lavaca & 6th,0
9900296621,Walk Up,283,10/9/2015 21:12:41,1006,Zilker Park West,1007,Lavaca & 6th,0
9900296639,Walk Up,281,10/9/2015 22:12:41,1008,Nueces @ 3rd,2536,Waller & 6th St.,17
9900296643,Walk Up,397,10/9/2015 22:12:15,1008,Nueces @ 3rd,2536,Waller & 6th St.,17
9900296676,Walk Up,745,10/9/2015 12:12:32,2576,Rainey @ River St,2541,State Capitol @ 14th & Colorado,23
9900296683,Walk Up,563,10/9/2015 13:12:54,1006,Zilker Park West,1006,Zilker Park West,17
9900296687,Weekender,919,10/9/2015 13:12:05,2712,Toomey Rd @ South Lamar,2712,Toomey Rd @ South Lamar,0
9900296733,Walk Up,884,10/9/2015 19:12:10,2712,Toomey Rd @ South Lamar,2536,Waller & 6th St.,29
9900296755,Walk Up,922,10/9/2015 21:12:45,1006,Zilker Park West,1006,Zilker Park West,1
9900296765,Walk Up,513,10/9/2015 22:12:29,1008,Nueces @ 3rd,2536,Waller & 6th St.,18
9900296815,Walk Up,878,10/9/2015 10:12:28,3291,11th & San Jacinto,2546,ACC - West & 12th Street,30
9900296830,Walk Up,680,10/9/2015 11:12:18,2541,State Capitol @ 14th & Colorado,1006,Zilker Park West,80
9900296835,Walk Up,281,10/9/2015 12:12:19,3291,11th & San Jacinto,3291,11th & San Jacinto,106
9900296850,Walk Up,64,10/9/2015 14:12:51,2541,State Capitol @ 14th & Colorado,2541,State Capitol @ 14th & Colorado,35
9900296873,Weekender,110,10/9/2015 16:12:49,2576,Rainey @ River St,1006,Zilker Park West,27
9900296911,Weekender,326,10/9/2015 10:12:02,2576,Rainey @ River St,1006,Zilker Park West,38
9900296923,Walk Up,560,10/9/2015 12:12:23,2568,East 11th St. at Victory Grill,2568,East 11th St. at Victory Grill,0
9900296925,Walk Up,856,10/9/2015 12:12:47,2576,Rainey @ River St,2541,State Capitol @ 14th & Colorado,24
9900296964,Walk Up,116,10/9/2015 16:12:00,1007,Lavaca & 6th,1006,Zilker Park West,18
9900296969,Walk Up,933,10/9/2015 16:12:48,2576,Rainey @ River St,2576,Rainey @ River St,12
9900296970,Weekender,447,10/9/2015 17:12:00,2823,Capital Metro HQ - East 5th at Broadway,2823,Capital Metro HQ - East 5th at Broadway,0
9900296983,Walk Up,894,10/9/2015 19:12:05,2712,Toomey Rd @ South Lamar,2536,Waller & 6th St.,30
9900297032,Weekender,97,10/9/2015 22:12:25,1007,Lavaca & 6th,2568,East 11th St. at Victory Grill,14
9900297067,Walk Up,188,10/9/2015 14:12:54,2541,State Capitol @ 14th & Colorado,2541,State Capitol @ 14th & Colorado,40
9900297070,Walk Up,925,10/9/2015 14:12:01,2541,State Capitol @ 14th & Colorado,1006,Zilker Park West,19
9900297089,Weekender,647,10/9/2015 17:12:13,2823,Capital Metro HQ - East 5th at Broadway,2823,Capital Metro HQ - East 5th at Broadway,285
9900297129,Walk Up,919,10/9/2015 21:12:01,1006,Zilker Park West,2544,East 6th & Pedernales St.,39
9900297177,Walk Up,878,10/9/2015 12:12:32,1006,Zilker Park West,1006,Zilker Park West,37
9900297180,Walk Up,593,10/9/2015 12:12:43,2541,State Capitol @ 14th & Colorado,1006,Zilker Park West,27
9900297187,Walk Up,745,10/9/2015 12:12:35,2541,State Capitol @ 14th & Colorado,2561,State Capitol Visitors Garage @ San Jacinto & 12th,21
9900297194,Walk Up,219,10/9/2015 13:12:11,2546,ACC - West & 12th Street,2541,State Capitol @ 14th & Colorado,14
9900297219,Weekender,406,10/9/2015 16:12:35,2576,Rainey @ River St,1006,Zilker Park West,28
9900297238,Walk Up,969,10/9/2015 19:12:14,2712,Toomey Rd @ South Lamar,2536,Waller & 6th St.,20
9900297249,Walk Up,114,10/9/2015 20:12:54,1006,Zilker Park West,1007,Lavaca & 6th,0
9900297261,Walk Up,539,10/9/2015 21:12:17,1006,Zilker Park West,1007,Lavaca & 6th,0
9900297262,Walk Up,235,10/9/2015 21:12:59,1006,Zilker Park West,2546,ACC - West & 12th Street,144
9900297288,Walk Up,169,10/9/2015 10:12:18,3291,11th & San Jacinto,2546,ACC - West & 12th Street,29
9900297302,Walk Up,898,10/9/2015 12:12:40,1006,Zilker Park West,1006,Zilker Park West,26
9900297303,Walk Up,102,10/9/2015 12:12:29,2576,Rainey @ River St,2541,State Capitol @ 14th & Colorado,25
9900297307,Walk Up,160,10/9/2015 12:12:51,3291,11th & San Jacinto,3291,11th & San Jacinto,105
9900297308,Walk Up,102,10/9/2015 12:12:03,2541,State Capitol @ 14th & Colorado,2561,State Capitol Visitors Garage @ San Jacinto & 12th,21
9900297309,Walk Up,856,10/9/2015 12:12:16,2541,State Capitol @ 14th & Colorado,2561,State Capitol Visitors Garage @ San Jacinto & 12th,20
9900297316,Walk Up,28,10/9/2015 13:12:46,2546,ACC - West & 12th Street,2541,State Capitol @ 14th & Colorado,16
9900297333,Weekender,221,10/9/2015 15:12:48,2823,Capital Metro HQ - East 5th at Broadway,2823,Capital Metro HQ - East 5th at Broadway,367
9900297359,Walk Up,285,10/9/2015 20:12:39,1006,Zilker Park West,1007,Lavaca & 6th,0
9900297368,Walk Up,190,10/9/2015 20:12:16,1006,Zilker Park West,1007,Lavaca & 6th,0
9900297369,Walk Up,197,10/9/2015 20:12:39,1006,Zilker Park West,1007,Lavaca & 6th,0
9900297381,Walk Up,266,10/9/2015 21:12:02,1006,Zilker Park West,2546,ACC - West & 12th Street,144
9900297388,Weekender,751,10/9/2015 21:12:59,2712,Toomey Rd @ South Lamar,2712,Toomey Rd @ South Lamar,0
9900297399,Walk Up,299,10/9/2015 22:12:10,1008,Nueces @ 3rd,2536,Waller & 6th St.,18
9900297401,Weekender,878,10/9/2015 22:12:08,1007,Lavaca & 6th,2568,East 11th St. at Victory Grill,14
9900297421,Local365,955,10/9/2015 13:12:26,1007,Lavaca & 6th,2541,State Capitol @ 14th & Colorado,5
9900297456,Local365,203,10/9/2015 12:12:01,1007,Lavaca & 6th,1008,Nueces @ 3rd,2
9900297504,Local30,503,10/9/2015 10:12:53,1006,Zilker Park West,1006,Zilker Park West,25
9900297532,Annual,1000,10/9/2015 12:12:57,2823,Capital Metro HQ - East 5th at Broadway,2823,Capital Metro HQ - East 5th at Broadway,9
9900297571,Local365,370,10/9/2015 8:12:19,2712,Toomey Rd @ South Lamar,1008,Nueces @ 3rd,12
9900297561,Local365,80,10/9/2015 21:12:19,1006,Zilker Park West,2544,East 6th & Pedernales St.,41
9900297578,Local365,683,10/9/2015 10:12:49,2712,Toomey Rd @ South Lamar,1006,Zilker Park West,8
9900297597,Local365,425,10/9/2015 16:12:27,1007,Lavaca & 6th,2712,Toomey Rd @ South Lamar,8
9900297599,Local365,58,10/9/2015 16:12:54,2576,Rainey @ River St,1006,Zilker Park West,34
9900297609,Local365,1000,10/9/2015 7:12:10,2823,Capital Metro HQ - East 5th at Broadway,2823,Capital Metro HQ - East 5th at Broadway,7
9900297620,Local365,1000,10/9/2015 11:12:41,2823,Capital Metro HQ - East 5th at Broadway,2823,Capital Metro HQ - East 5th at Broadway,14
9900297622,Local365,664,10/9/2015 11:12:16,2823,Capital Metro HQ - East 5th at Broadway,2823,Capital Metro HQ - East 5th at Broadway,41
9900297658,Local365,884,10/9/2015 16:12:54,1007,Lavaca & 6th,2712,Toomey Rd @ South Lamar,9
9900297690,Local365,275,10/9/2015 14:12:53,1007,Lavaca & 6th,2576,Rainey @ River St,14
9900297730,Local365,974,10/9/2015 12:12:06,2541,State Capitol @ 14th & Colorado,1007,Lavaca & 6th,0
9900297740,Local365,386,10/9/2015 16:12:54,1006,Zilker Park West,1006,Zilker Park West,2
9900297744,Local365,890,10/9/2015 18:12:49,1006,Zilker Park West,2712,Toomey Rd @ South Lamar,7
9900297817,Walk Up,391,10/10/2015 17:12:26,1006,Zilker Park West,1006,Zilker Park West,34
9900297838,Walk Up,765,10/10/2015 19:12:35,1006,Zilker Park West,1006,Zilker Park West,32
9900297881,Explorer,774,10/10/2015 10:12:07,2576,Rainey @ River St,2576,Rainey @ River St,56
9900297889,Walk Up,235,10/10/2015 13:12:14,2546,ACC - West & 12th Street,2546,ACC - West & 12th Street,2
9900297900,Walk Up,362,10/10/2015 12:12:36,2712,Toomey Rd @ South Lamar,1006,Zilker Park West,15
9900297919,Walk Up,411,10/10/2015 11:12:16,1006,Zilker Park West,1006,Zilker Park West,1
9900297994,Walk Up,509,10/10/2015 13:12:02,2712,Toomey Rd @ South Lamar,1006,Zilker Park West,10
9900298001,Walk Up,105,10/10/2015 13:12:51,2576,Rainey @ River St,1006,Zilker Park West,34
9900298114,Walk Up,229,10/10/2015 17:12:07,2546,ACC - West & 12th Street,2541,State Capitol @ 14th & Colorado,4
9900298125,Walk Up,432,10/10/2015 16:12:16,1006,Zilker Park West,1006,Zilker Park West,1
9900298129,Walk Up,479,10/10/2015 16:12:41,2536,Waller & 6th St.,1006,Zilker Park West,28
9900298221,Weekender,969,10/10/2015 3:12:27,2536,Waller & 6th St.,3293,East 2nd & Pedernales,8
9900298320,Weekender,221,10/10/2015 15:12:49,2823,Capital Metro HQ - East 5th at Broadway,2536,Waller & 6th St.,13
9900298323,Walk Up,670,10/10/2015 15:12:17,2712,Toomey Rd @ South Lamar,1008,Nueces @ 3rd,129
9900298324,Walk Up,104,10/10/2015 15:12:48,2712,Toomey Rd @ South Lamar,1008,Nueces @ 3rd,8
9900298331,Walk Up,283,10/10/2015 15:12:10,2541,State Capitol @ 14th & Colorado,2541,State Capitol @ 14th & Colorado,16
9900298333,Walk Up,747,10/10/2015 15:12:58,2712,Toomey Rd @ South Lamar,2712,Toomey Rd @ South Lamar,78
9900298414,Weekender,97,10/10/2015 20:12:03,1006,Zilker Park West,1006,Zilker Park West,2
9900298436,Walk Up,663,10/10/2015 21:12:19,2712,Toomey Rd @ South Lamar,2536,Waller & 6th St.,21
9900298437,Walk Up,735,10/10/2015 21:12:40,2712,Toomey Rd @ South Lamar,2576,Rainey @ River St,20
9900298526,Walk Up,190,10/10/2015 13:12:25,1008,Nueces @ 3rd,1008,Nueces @ 3rd,141
9900298527,Walk Up,79,10/10/2015 13:12:06,1007,Lavaca & 6th,3293,East 2nd & Pedernales,78
9900298552,Weekender,958,10/10/2015 15:12:18,2823,Capital Metro HQ - East 5th at Broadway,2536,Waller & 6th St.,12
9900298598,Walk Up,936,10/10/2015 17:12:08,1008,Nueces @ 3rd,1008,Nueces @ 3rd,0
9900298600,Walk Up,922,10/10/2015 17:12:40,1006,Zilker Park West,1006,Zilker Park West,34
9900298601,Walk Up,563,10/10/2015 17:12:20,2712,Toomey Rd @ South Lamar,1006,Zilker Park West,12
9900298620,Weekender,546,10/10/2015 19:12:19,1006,Zilker Park West,1006,Zilker Park West,2
9900298624,Walk Up,663,10/10/2015 19:12:22,1006,Zilker Park West,2712,Toomey Rd @ South Lamar,8
9900298659,Walk Up,547,10/10/2015 21:12:41,2712,Toomey Rd @ South Lamar,2712,Toomey Rd @ South Lamar,0
9900298699,Weekender,26,10/10/2015 9:12:39,2568,East 11th St. at Victory Grill,2561,State Capitol Visitors Garage @ San Jacinto & 12th,9
9900298712,Walk Up,712,10/10/2015 10:12:13,2541,State Capitol @ 14th & Colorado,1006,Zilker Park West,28
9900298750,Walk Up,970,10/10/2015 13:12:02,1007,Lavaca & 6th,3293,East 2nd & Pedernales,79
9900298790,Walk Up,920,10/10/2015 15:12:57,1007,Lavaca & 6th,2541,State Capitol @ 14th & Colorado,26
9900298791,Walk Up,283,10/10/2015 15:12:11,1007,Lavaca & 6th,2541,State Capitol @ 14th & Colorado,25
9900298810,Walk Up,,10/10/2015 15:12:27,3293,East 2nd & Pedernales,2576,Rainey @ River St,12
9900298843,Walk Up,877,10/10/2015 17:12:54,2712,Toomey Rd @ South Lamar,1006,Zilker Park West,10
9900298866,Walk Up,191,10/10/2015 19:12:44,1006,Zilker Park West,2712,Toomey Rd @ South Lamar,8
9900298885,Walk Up,668,10/10/2015 21:12:27,1006,Zilker Park West,2576,Rainey @ River St,27
9900298926,Walk Up,263,10/10/2015 15:12:54,2712,Toomey Rd @ South Lamar,2712,Toomey Rd @ South Lamar,82
9900298956,Explorer,998,10/10/2015 17:12:43,2546,ACC - West & 12th Street,2541,State Capitol @ 14th & Colorado,5
9900298958,Walk Up,513,10/10/2015 17:12:06,1007,Lavaca & 6th,1006,Zilker Park West,18
9900299043,Walk Up,27,10/10/2015 10:12:53,2576,Rainey @ River St,2576,Rainey @ River St,1
9900299082,Walk Up,397,10/10/2015 12:12:37,2536,Waller & 6th St.,1006,Zilker Park West,34
9900299097,Walk Up,176,10/10/2015 13:12:31,1008,Nueces @ 3rd,1008,Nueces @ 3rd,142
9900299138,Walk Up,93,10/10/2015 10:12:26,2541,State Capitol @ 14th & Colorado,1006,Zilker Park West,30
9900299141,Walk Up,514,10/10/2015 11:12:48,1008,Nueces @ 3rd,1008,Nueces @ 3rd,1
9900299178,Walk Up,409,10/10/2015 12:12:36,2712,Toomey Rd @ South Lamar,1006,Zilker Park West,12
9900299179,Walk Up,201,10/10/2015 12:12:11,2536,Waller & 6th St.,1006,Zilker Park West,33
9900299209,Walk Up,957,10/10/2015 14:12:52,1008,Nueces @ 3rd,1008,Nueces @ 3rd,36
9900299233,Walk Up,999,10/10/2015 15:12:33,2712,Toomey Rd @ South Lamar,1008,Nueces @ 3rd,8
9900299244,Walk Up,517,10/10/2015 15:12:37,2712,Toomey Rd @ South Lamar,2712,Toomey Rd @ South Lamar,81
9900299247,Walk Up,765,10/10/2015 15:12:36,2712,Toomey Rd @ South Lamar,2712,Toomey Rd @ South Lamar,77
9900299268,Walk Up,157,10/10/2015 17:12:42,1008,Nueces @ 3rd,1008,Nueces @ 3rd,1
9900299274,Walk Up,877,10/10/2015 17:12:22,2712,Toomey Rd @ South Lamar,2712,Toomey Rd @ South Lamar,0